Axis,Voltage,Angle,Time
T,12.0,0.0,0.0
T,12.0,0.0,0.004
T,12.0,0.8,0.008
T,12.0,0.8,0.012
T,12.0,1.6,0.016
T,12.0,2.4,0.02
T,12.0,2.4,0.024
T,12.0,3.2,0.028
T,12.0,3.2,0.032
T,12.0,4.0,0.036
T,12.0,4.0,0.04
T,12.0,4.8,0.044
T,12.0,4.8,0.048
T,12.0,5.6,0.052
T,12.0,6.4,0.056
T,12.0,7.2,0.06
T,12.0,8.0,0.064
T,12.0,8.8,0.068
T,12.0,9.6,0.072
T,12.0,10.4,0.076
T,12.0,11.2,0.08
T,12.0,12.0,0.084
T,12.0,13.6,0.088
T,12.0,14.4,0.092
T,12.0,15.2,0.096
T,12.0,16.0,0.1
T,12.0,16.8,0.104
T,12.0,17.6,0.108
T,12.0,18.4,0.112
T,12.0,20.0,0.116
T,12.0,20.8,0.12
T,12.0,21.6,0.124
T,12.0,22.4,0.128
T,12.0,24.0,0.132
T,12.0,24.8,0.136
T,12.0,25.6,0.14
T,12.0,27.2,0.144
T,12.0,28.0,0.148
T,12.0,28.8,0.152
T,12.0,29.6,0.156
T,12.0,31.2,0.16
T,12.0,32.0,0.164
T,12.0,32.8,0.168
T,12.0,33.6,0.172
T,12.0,35.2,0.176
T,12.0,36.0,0.18
T,12.0,36.8,0.184
T,12.0,37.6,0.188
T,12.0,39.2,0.192
T,12.0,40.0,0.196
T,12.0,40.8,0.2
T,12.0,42.4,0.204
T,12.0,43.2,0.208
T,12.0,44.0,0.212
T,12.0,44.8,0.216
T,12.0,46.4,0.22
T,12.0,47.2,0.224
T,12.0,48.0,0.228
T,12.0,49.6,0.232
T,12.0,50.4,0.236
T,12.0,51.2,0.24
T,12.0,52.8,0.244
T,12.0,53.6,0.248
T,12.0,54.4,0.252
T,12.0,55.2,0.256
T,12.0,56.8,0.26
T,12.0,57.6,0.264
T,12.0,58.4,0.268
T,12.0,60.0,0.272
T,12.0,60.8,0.276
T,12.0,61.6,0.28
T,12.0,62.4,0.284
T,12.0,64.0,0.288
T,12.0,64.8,0.292
T,12.0,65.6,0.296
T,12.0,67.2,0.3
T,12.0,68.0,0.304
T,12.0,68.8,0.308
T,12.0,69.6,0.312
T,12.0,71.2,0.316
T,12.0,72.0,0.32
T,12.0,72.8,0.324
T,12.0,73.6,0.328
T,12.0,75.2,0.332
T,12.0,76.0,0.336
T,12.0,76.8,0.34
T,12.0,78.4,0.344
T,12.0,79.2,0.348
T,12.0,80.0,0.352
T,12.0,80.8,0.356
T,12.0,82.4,0.36
T,12.0,83.2,0.364
T,12.0,84.0,0.368
T,12.0,85.6,0.372
T,12.0,86.4,0.376
T,12.0,87.2,0.38
T,12.0,88.0,0.384
T,12.0,89.6,0.388
T,12.0,90.4,0.392
T,12.0,91.2,0.396
T,12.0,92.0,0.4
T,12.0,93.6,0.404
T,12.0,94.4,0.408
T,12.0,95.2,0.412
T,12.0,96.8,0.416
T,12.0,97.6,0.42
T,12.0,98.4,0.424
T,12.0,99.2,0.428
T,12.0,100.8,0.432
T,12.0,101.6,0.436
T,12.0,102.4,0.44
T,12.0,104.0,0.444
T,12.0,104.8,0.448
T,12.0,105.6,0.452
T,12.0,106.4,0.456
T,12.0,108.0,0.46
T,12.0,108.8,0.464
T,12.0,109.6,0.468
T,12.0,111.2,0.472
T,12.0,112.0,0.476
T,12.0,112.8,0.48
T,12.0,113.6,0.484
T,12.0,115.2,0.488
T,12.0,116.0,0.492
T,12.0,116.8,0.496
T,12.0,118.4,0.5
T,12.0,119.2,0.504
T,12.0,120.0,0.508
T,12.0,120.8,0.512
T,12.0,122.4,0.516
T,12.0,123.2,0.52
T,12.0,124.0,0.524
T,12.0,124.8,0.528
T,12.0,126.4,0.532
T,12.0,127.2,0.536
T,12.0,128.0,0.54
T,12.0,129.6,0.544
T,12.0,130.4,0.548
T,12.0,131.2,0.552
T,12.0,132.0,0.556
T,12.0,133.6,0.56
T,12.0,134.4,0.564
T,12.0,135.2,0.568
T,12.0,136.8,0.572
T,12.0,137.6,0.576
T,12.0,138.4,0.58
T,12.0,139.2,0.584
T,12.0,140.8,0.588
T,12.0,141.6,0.592
T,12.0,142.4,0.596
T,12.0,144.0,0.6
T,12.0,144.8,0.604
T,12.0,145.6,0.608
T,12.0,146.4,0.612
T,12.0,148.0,0.616
T,12.0,148.8,0.62
T,12.0,149.6,0.624
T,12.0,151.2,0.628
T,12.0,152.0,0.632
T,12.0,152.8,0.636
T,12.0,153.6,0.64
T,12.0,155.2,0.644
T,12.0,156.0,0.648
T,12.0,156.8,0.652
T,12.0,157.6,0.656
T,12.0,159.2,0.66
T,12.0,160.0,0.664
T,12.0,160.8,0.668
T,12.0,162.4,0.672
T,12.0,163.2,0.676
T,12.0,164.0,0.68
T,12.0,164.8,0.684
T,12.0,166.4,0.688
T,12.0,167.2,0.692
T,12.0,168.0,0.696
T,12.0,169.6,0.7
T,12.0,170.4,0.704
T,12.0,171.2,0.708
T,12.0,172.0,0.712
T,12.0,173.6,0.716
T,12.0,174.4,0.72
T,12.0,175.2,0.724
T,12.0,176.8,0.728
T,12.0,177.6,0.732
T,12.0,178.4,0.736
T,12.0,179.2,0.74
T,12.0,180.8,0.744
T,12.0,181.6,0.748
T,12.0,182.4,0.752
T,12.0,183.2,0.756
T,12.0,184.8,0.76
T,12.0,185.6,0.764
T,12.0,186.4,0.768
T,12.0,188.0,0.772
T,12.0,188.8,0.776
T,12.0,189.6,0.78
T,12.0,190.4,0.784
T,12.0,192.0,0.788
T,12.0,192.8,0.792
T,12.0,193.6,0.796
T,12.0,195.2,0.8
T,12.0,196.0,0.804
T,12.0,196.8,0.808
T,12.0,197.6,0.812
T,12.0,199.2,0.816
T,12.0,200.0,0.82
T,12.0,200.8,0.824
T,12.0,201.6,0.828
T,12.0,203.2,0.832
T,12.0,204.0,0.836
T,12.0,204.8,0.84
T,12.0,206.4,0.844
T,12.0,207.2,0.848
T,12.0,208.0,0.852
T,12.0,208.8,0.856
T,12.0,210.4,0.86
T,12.0,211.2,0.864
T,12.0,212.0,0.868
T,12.0,212.8,0.872
T,12.0,214.4,0.876
T,12.0,215.2,0.88
T,12.0,216.0,0.884
T,12.0,216.8,0.888
T,12.0,218.4,0.892
T,12.0,219.2,0.896
T,12.0,220.0,0.9
T,12.0,220.8,0.904
T,12.0,222.4,0.908
T,12.0,223.2,0.912
T,12.0,224.0,0.916
T,12.0,224.8,0.92
T,12.0,226.4,0.924
T,12.0,227.2,0.928
T,12.0,228.0,0.932
T,12.0,229.6,0.936
T,12.0,230.4,0.94
T,12.0,231.2,0.944
T,12.0,232.0,0.948
T,12.0,232.8,0.952
T,12.0,234.4,0.956
T,12.0,235.2,0.96
T,12.0,236.0,0.964
T,12.0,236.8,0.968
T,12.0,238.4,0.972
T,12.0,239.2,0.976
T,12.0,240.0,0.98
T,12.0,240.8,0.984
T,12.0,242.4,0.988
T,12.0,243.2,0.992
T,12.0,244.0,0.996
T,12.0,244.8,1.0
T,-12.0,246.4,1.004
T,-12.0,247.2,1.008
T,-12.0,248.0,1.012
T,-12.0,248.0,1.016
T,-12.0,248.0,1.02
T,-12.0,248.0,1.024
T,-12.0,248.0,1.028
T,-12.0,248.0,1.032
T,-12.0,248.0,1.036
T,-12.0,248.0,1.04
T,-12.0,248.0,1.044
T,-12.0,248.0,1.048
T,-12.0,248.0,1.052
T,-12.0,247.2,1.056
T,-12.0,247.2,1.06
T,-12.0,247.2,1.064
T,-12.0,246.4,1.068
T,-12.0,245.6,1.072
T,-12.0,244.8,1.076
T,-12.0,244.0,1.08
T,-12.0,243.2,1.084
T,-12.0,242.4,1.088
T,-12.0,241.6,1.092
T,-12.0,240.0,1.096
T,-12.0,239.2,1.1
T,-12.0,238.4,1.104
T,-12.0,237.6,1.108
T,-12.0,236.8,1.112
T,-12.0,236.0,1.116
T,-12.0,235.2,1.12
T,-12.0,233.6,1.124
T,-12.0,232.8,1.128
T,-12.0,232.0,1.132
T,-12.0,231.2,1.136
T,-12.0,229.6,1.14
T,-12.0,228.8,1.144
T,-12.0,228.0,1.148
T,-12.0,226.4,1.152
T,-12.0,225.6,1.156
T,-12.0,224.8,1.16
T,-12.0,223.2,1.164
T,-12.0,222.4,1.168
T,-12.0,221.6,1.172
T,-12.0,220.8,1.176
T,-12.0,219.2,1.18
T,-12.0,218.4,1.184
T,-12.0,217.6,1.188
T,-12.0,216.8,1.192
T,-12.0,215.2,1.196
T,-12.0,214.4,1.2
T,-12.0,213.6,1.204
T,-12.0,212.0,1.208
T,-12.0,211.2,1.212
T,-12.0,210.4,1.216
T,-12.0,208.8,1.22
T,-12.0,208.0,1.224
T,-12.0,207.2,1.228
T,-12.0,206.4,1.232
T,-12.0,204.8,1.236
T,-12.0,204.0,1.24
T,-12.0,203.2,1.244
T,-12.0,201.6,1.248
T,-12.0,200.8,1.252
T,-12.0,200.0,1.256
T,-12.0,198.4,1.26
T,-12.0,197.6,1.264
T,-12.0,196.8,1.268
T,-12.0,195.2,1.272
T,-12.0,194.4,1.276
T,-12.0,193.6,1.28
T,-12.0,192.0,1.284
T,-12.0,191.2,1.288
T,-12.0,190.4,1.292
T,-12.0,188.8,1.296
T,-12.0,188.0,1.3
T,-12.0,187.2,1.304
T,-12.0,185.6,1.308
T,-12.0,184.8,1.312
T,-12.0,184.0,1.316
T,-12.0,183.2,1.32
T,-12.0,181.6,1.324
T,-12.0,180.8,1.328
T,-12.0,180.0,1.332
T,-12.0,178.4,1.336
T,-12.0,177.6,1.34
T,-12.0,176.8,1.344
T,-12.0,175.2,1.348
T,-12.0,174.4,1.352
T,-12.0,173.6,1.356
T,-12.0,172.0,1.36
T,-12.0,171.2,1.364
T,-12.0,170.4,1.368
T,-12.0,168.8,1.372
T,-12.0,168.0,1.376
T,-12.0,167.2,1.38
T,-12.0,165.6,1.384
T,-12.0,164.8,1.388
T,-12.0,164.0,1.392
T,-12.0,163.2,1.396
T,-12.0,161.6,1.4
T,-12.0,160.8,1.404
T,-12.0,160.0,1.408
T,-12.0,158.4,1.412
T,-12.0,157.6,1.416
T,-12.0,156.8,1.42
T,-12.0,155.2,1.424
T,-12.0,154.4,1.428
T,-12.0,153.6,1.432
T,-12.0,152.8,1.436
T,-12.0,151.2,1.44
T,-12.0,150.4,1.444
T,-12.0,149.6,1.448
T,-12.0,148.0,1.452
T,-12.0,147.2,1.456
T,-12.0,146.4,1.46
T,-12.0,144.8,1.464
T,-12.0,144.0,1.468
T,-12.0,143.2,1.472
T,-12.0,142.4,1.476
T,-12.0,140.8,1.48
T,-12.0,140.0,1.484
T,-12.0,139.2,1.488
T,-12.0,137.6,1.492
T,-12.0,136.8,1.496
T,-12.0,136.0,1.5
T,-12.0,135.2,1.504
T,-12.0,133.6,1.508
T,-12.0,132.8,1.512
T,-12.0,132.0,1.516
T,-12.0,130.4,1.52
T,-12.0,129.6,1.524
T,-12.0,128.8,1.528
T,-12.0,127.2,1.532
T,-12.0,126.4,1.536
T,-12.0,125.6,1.54
T,-12.0,124.8,1.544
T,-12.0,123.2,1.548
T,-12.0,122.4,1.552
T,-12.0,121.6,1.556
T,-12.0,120.0,1.56
T,-12.0,119.2,1.564
T,-12.0,118.4,1.568
T,-12.0,116.8,1.572
T,-12.0,116.0,1.576
T,-12.0,115.2,1.58
T,-12.0,114.4,1.584
T,-12.0,112.8,1.588
T,-12.0,112.0,1.592
T,-12.0,111.2,1.596
T,-12.0,109.6,1.6
T,-12.0,108.8,1.604
T,-12.0,108.0,1.608
T,-12.0,106.4,1.612
T,-12.0,105.6,1.616
T,-12.0,104.8,1.62
T,-12.0,104.0,1.624
T,-12.0,102.4,1.628
T,-12.0,101.6,1.632
T,-12.0,100.8,1.636
T,-12.0,99.2,1.64
T,-12.0,98.4,1.644
T,-12.0,97.6,1.648
T,-12.0,96.0,1.652
T,-12.0,95.2,1.656
T,-12.0,94.4,1.66
T,-12.0,93.6,1.664
T,-12.0,92.0,1.668
T,-12.0,91.2,1.672
T,-12.0,90.4,1.676
T,-12.0,88.8,1.68
T,-12.0,88.0,1.684
T,-12.0,87.2,1.688
T,-12.0,86.4,1.692
T,-12.0,84.8,1.696
T,-12.0,84.0,1.7
T,-12.0,83.2,1.704
T,-12.0,81.6,1.708
T,-12.0,80.8,1.712
T,-12.0,80.0,1.716
T,-12.0,78.4,1.72
T,-12.0,77.6,1.724
T,-12.0,76.8,1.728
T,-12.0,76.0,1.732
T,-12.0,74.4,1.736
T,-12.0,73.6,1.74
T,-12.0,72.8,1.744
T,-12.0,71.2,1.748
T,-12.0,70.4,1.752
T,-12.0,69.6,1.756
T,-12.0,68.8,1.76
T,-12.0,67.2,1.764
T,-12.0,66.4,1.768
T,-12.0,65.6,1.772
T,-12.0,64.0,1.776
T,-12.0,63.2,1.78
T,-12.0,62.4,1.784
T,-12.0,61.6,1.788
T,-12.0,60.0,1.792
T,-12.0,59.2,1.796
T,-12.0,58.4,1.8
T,-12.0,56.8,1.804
T,-12.0,56.0,1.808
T,-12.0,55.2,1.812
T,-12.0,53.6,1.816
T,-12.0,52.8,1.82
T,-12.0,52.0,1.824
T,-12.0,51.2,1.828
T,-12.0,49.6,1.832
T,-12.0,48.8,1.836
T,-12.0,48.0,1.84
T,-12.0,46.4,1.844
T,-12.0,45.6,1.848
T,-12.0,44.8,1.852
T,-12.0,43.2,1.856
T,-12.0,42.4,1.86
T,-12.0,41.6,1.864
T,-12.0,40.0,1.868
T,-12.0,39.2,1.872
T,-12.0,38.4,1.876
T,-12.0,36.8,1.88
T,-12.0,36.0,1.884
T,-12.0,35.2,1.888
T,-12.0,34.4,1.892
T,-12.0,32.8,1.896
T,-12.0,32.0,1.9
T,-12.0,31.2,1.904
T,-12.0,29.6,1.908
T,-12.0,28.8,1.912
T,-12.0,28.0,1.916
T,-12.0,26.4,1.92
T,-12.0,25.6,1.924
T,-12.0,24.8,1.928
T,-12.0,23.2,1.932
T,-12.0,22.4,1.936
T,-12.0,21.6,1.94
T,-12.0,20.0,1.944
T,-12.0,19.2,1.948
T,-12.0,18.4,1.952
T,-12.0,16.8,1.956
T,-12.0,16.0,1.96
T,-12.0,15.2,1.964
T,-12.0,13.6,1.968
T,-12.0,12.8,1.972
T,-12.0,12.0,1.976
T,-12.0,10.4,1.98
T,-12.0,9.6,1.984
T,-12.0,8.8,1.988
T,-12.0,8.0,1.992
T,-12.0,6.4,1.996
T,-12.0,5.6,2.0
T,-12.0,4.8,2.004
T,12.0,3.2,2.008
T,12.0,2.4,2.012
T,12.0,1.6,2.016
T,12.0,0.8,2.02
T,12.0,0.8,2.024
T,12.0,0.8,2.028
T,12.0,0.8,2.032
T,12.0,0.8,2.036
T,12.0,0.8,2.04
T,12.0,0.8,2.044
T,12.0,0.8,2.048
T,12.0,0.8,2.052
T,12.0,0.8,2.056
T,12.0,0.8,2.06
T,12.0,1.6,2.064
T,12.0,1.6,2.068
T,12.0,2.4,2.072
T,12.0,2.4,2.076
T,12.0,3.2,2.08
T,12.0,4.0,2.084
T,12.0,4.0,2.088
T,12.0,4.8,2.092
T,12.0,5.6,2.096
T,12.0,6.4,2.1
T,12.0,7.2,2.104
T,12.0,8.0,2.108
T,12.0,8.8,2.112
T,12.0,10.4,2.116
T,12.0,11.2,2.12
T,12.0,12.0,2.124
T,12.0,12.8,2.128
T,12.0,14.4,2.132
T,12.0,15.2,2.136
T,12.0,16.0,2.14
T,12.0,16.8,2.144
T,12.0,18.4,2.148
T,12.0,19.2,2.152
T,12.0,20.0,2.156
T,12.0,20.8,2.16
T,12.0,22.4,2.164
T,12.0,23.2,2.168
T,12.0,24.0,2.172
T,12.0,25.6,2.176
T,12.0,26.4,2.18
T,12.0,27.2,2.184
T,12.0,28.0,2.188
T,12.0,29.6,2.192
T,12.0,30.4,2.196
T,12.0,31.2,2.2
T,12.0,32.0,2.204
T,12.0,33.6,2.208
T,12.0,34.4,2.212
T,12.0,35.2,2.216
T,12.0,36.0,2.22
T,12.0,37.6,2.224
T,12.0,38.4,2.228
T,12.0,39.2,2.232
T,12.0,40.8,2.236
T,12.0,41.6,2.24
T,12.0,42.4,2.244
T,12.0,43.2,2.248
T,12.0,44.8,2.252
T,12.0,45.6,2.256
T,12.0,46.4,2.26
T,12.0,48.0,2.264
T,12.0,48.8,2.268
T,12.0,49.6,2.272
T,12.0,51.2,2.276
T,12.0,52.0,2.28
T,12.0,52.8,2.284
T,12.0,54.4,2.288
T,12.0,55.2,2.292
T,12.0,56.0,2.296
T,12.0,57.6,2.3
T,12.0,58.4,2.304
T,12.0,59.2,2.308
T,12.0,60.8,2.312
T,12.0,61.6,2.316
T,12.0,62.4,2.32
T,12.0,63.2,2.324
T,12.0,64.8,2.328
T,12.0,65.6,2.332
T,12.0,66.4,2.336
T,12.0,67.2,2.34
T,12.0,68.8,2.344
T,12.0,69.6,2.348
T,12.0,70.4,2.352
T,12.0,72.0,2.356
T,12.0,72.8,2.36
T,12.0,73.6,2.364
T,12.0,74.4,2.368
T,12.0,76.0,2.372
T,12.0,76.8,2.376
T,12.0,77.6,2.38
T,12.0,79.2,2.384
T,12.0,80.0,2.388
T,12.0,80.8,2.392
T,12.0,81.6,2.396
T,12.0,83.2,2.4
T,12.0,84.0,2.404
T,12.0,84.8,2.408
T,12.0,86.4,2.412
T,12.0,87.2,2.416
T,12.0,88.0,2.42
T,12.0,88.8,2.424
T,12.0,90.4,2.428
T,12.0,91.2,2.432
T,12.0,92.0,2.436
T,12.0,93.6,2.44
T,12.0,94.4,2.444
T,12.0,95.2,2.448
T,12.0,96.0,2.452
T,12.0,97.6,2.456
T,12.0,98.4,2.46
T,12.0,99.2,2.464
T,12.0,100.8,2.468
T,12.0,101.6,2.472
T,12.0,102.4,2.476
T,12.0,103.2,2.48
T,12.0,104.8,2.484
T,12.0,105.6,2.488
T,12.0,106.4,2.492
T,12.0,108.0,2.496
T,12.0,108.8,2.5
T,12.0,109.6,2.504
T,12.0,110.4,2.508
T,12.0,112.0,2.512
T,12.0,112.8,2.516
T,12.0,113.6,2.52
T,12.0,115.2,2.524
T,12.0,116.0,2.528
T,12.0,116.8,2.532
T,12.0,118.4,2.536
T,12.0,119.2,2.54
T,12.0,120.0,2.544
T,12.0,120.8,2.548
T,12.0,122.4,2.552
T,12.0,123.2,2.556
T,12.0,124.0,2.56
T,12.0,125.6,2.564
T,12.0,126.4,2.568
T,12.0,127.2,2.572
T,12.0,128.0,2.576
T,12.0,129.6,2.58
T,12.0,130.4,2.584
T,12.0,131.2,2.588
T,12.0,132.8,2.592
T,12.0,133.6,2.596
T,12.0,134.4,2.6
T,12.0,135.2,2.604
T,12.0,136.8,2.608
T,12.0,137.6,2.612
T,12.0,138.4,2.616
T,12.0,140.0,2.62
T,12.0,140.8,2.624
T,12.0,141.6,2.628
T,12.0,142.4,2.632
T,12.0,144.0,2.636
T,12.0,144.8,2.64
T,12.0,145.6,2.644
T,12.0,147.2,2.648
T,12.0,148.0,2.652
T,12.0,148.8,2.656
T,12.0,149.6,2.66
T,12.0,151.2,2.664
T,12.0,152.0,2.668
T,12.0,152.8,2.672
T,12.0,154.4,2.676
T,12.0,155.2,2.68
T,12.0,156.0,2.684
T,12.0,156.8,2.688
T,12.0,158.4,2.692
T,12.0,159.2,2.696
T,12.0,160.0,2.7
T,12.0,160.8,2.704
T,12.0,162.4,2.708
T,12.0,163.2,2.712
T,12.0,164.0,2.716
T,12.0,165.6,2.72
T,12.0,166.4,2.724
T,12.0,167.2,2.728
T,12.0,168.0,2.732
T,12.0,169.6,2.736
T,12.0,170.4,2.74
T,12.0,171.2,2.744
T,12.0,172.8,2.748
T,12.0,173.6,2.752
T,12.0,174.4,2.756
T,12.0,175.2,2.76
T,12.0,176.8,2.764
T,12.0,177.6,2.768
T,12.0,178.4,2.772
T,12.0,180.0,2.776
T,12.0,180.8,2.78
T,12.0,181.6,2.784
T,12.0,182.4,2.788
T,12.0,184.0,2.792
T,12.0,184.8,2.796
T,12.0,185.6,2.8
T,12.0,186.4,2.804
T,12.0,188.0,2.808
T,12.0,188.8,2.812
T,12.0,189.6,2.816
T,12.0,191.2,2.82
T,12.0,192.0,2.824
T,12.0,192.8,2.828
T,12.0,193.6,2.832
T,12.0,195.2,2.836
T,12.0,196.0,2.84
T,12.0,196.8,2.844
T,12.0,198.4,2.848
T,12.0,199.2,2.852
T,12.0,200.0,2.856
T,12.0,200.8,2.86
T,12.0,202.4,2.864
T,12.0,203.2,2.868
T,12.0,204.0,2.872
T,12.0,205.6,2.876
T,12.0,206.4,2.88
T,12.0,207.2,2.884
T,12.0,208.0,2.888
T,12.0,209.6,2.892
T,12.0,210.4,2.896
T,12.0,211.2,2.9
T,12.0,212.0,2.904
T,12.0,213.6,2.908
T,12.0,214.4,2.912
T,12.0,215.2,2.916
T,12.0,216.0,2.92
T,12.0,217.6,2.924
T,12.0,218.4,2.928
T,12.0,219.2,2.932
T,12.0,220.0,2.936
T,12.0,221.6,2.94
T,12.0,222.4,2.944
T,12.0,223.2,2.948
T,12.0,224.0,2.952
T,12.0,225.6,2.956
T,12.0,226.4,2.96
T,12.0,227.2,2.964
T,12.0,228.0,2.968
T,12.0,229.6,2.972
T,12.0,230.4,2.976
T,12.0,231.2,2.98
T,12.0,232.0,2.984
T,12.0,233.6,2.988
T,12.0,234.4,2.992
T,12.0,235.2,2.996
T,12.0,236.0,3.0
T,12.0,237.6,3.004
T,12.0,238.4,3.008
T,-12.0,239.2,3.012
T,-12.0,240.0,3.016
T,-12.0,240.8,3.02
T,-12.0,241.6,3.024
T,-12.0,241.6,3.028
T,-12.0,241.6,3.032
T,-12.0,241.6,3.036
T,-12.0,241.6,3.04
T,-12.0,241.6,3.044
T,-12.0,241.6,3.048
T,-12.0,241.6,3.052
T,-12.0,241.6,3.056
T,-12.0,241.6,3.06
T,-12.0,241.6,3.064
T,-12.0,241.6,3.068
T,-12.0,240.8,3.072
T,-12.0,240.0,3.076
T,-12.0,239.2,3.08
T,-12.0,238.4,3.084
T,-12.0,237.6,3.088
T,-12.0,236.8,3.092
T,-12.0,236.0,3.096
T,-12.0,235.2,3.1
T,-12.0,234.4,3.104
T,-12.0,233.6,3.108
T,-12.0,232.8,3.112
T,-12.0,232.0,3.116
T,-12.0,231.2,3.12
T,-12.0,229.6,3.124
T,-12.0,228.8,3.128
T,-12.0,228.0,3.132
T,-12.0,227.2,3.136
T,-12.0,225.6,3.14
T,-12.0,224.8,3.144
T,-12.0,224.0,3.148
T,-12.0,222.4,3.152
T,-12.0,221.6,3.156
T,-12.0,220.8,3.16
T,-12.0,219.2,3.164
T,-12.0,218.4,3.168
T,-12.0,217.6,3.172
T,-12.0,216.8,3.176
T,-12.0,215.2,3.18
T,-12.0,214.4,3.184
T,-12.0,213.6,3.188
T,-12.0,212.8,3.192
T,-12.0,211.2,3.196
T,-12.0,210.4,3.2
T,-12.0,209.6,3.204
T,-12.0,208.0,3.208
T,-12.0,207.2,3.212
T,-12.0,206.4,3.216
T,-12.0,205.6,3.22
T,-12.0,204.0,3.224
T,-12.0,203.2,3.228
T,-12.0,202.4,3.232
T,-12.0,200.8,3.236
T,-12.0,200.0,3.24
T,-12.0,199.2,3.244
T,-12.0,197.6,3.248
T,-12.0,196.8,3.252
T,-12.0,196.0,3.256
T,-12.0,194.4,3.26
T,-12.0,193.6,3.264
T,-12.0,192.8,3.268
T,-12.0,191.2,3.272
T,-12.0,190.4,3.276
T,-12.0,189.6,3.28
T,-12.0,188.0,3.284
T,-12.0,187.2,3.288
T,-12.0,186.4,3.292
T,-12.0,184.8,3.296
T,-12.0,184.0,3.3
T,-12.0,183.2,3.304
T,-12.0,181.6,3.308
T,-12.0,180.8,3.312
T,-12.0,180.0,3.316
T,-12.0,179.2,3.32
T,-12.0,177.6,3.324
T,-12.0,176.8,3.328
T,-12.0,176.0,3.332
T,-12.0,174.4,3.336
T,-12.0,173.6,3.34
T,-12.0,172.8,3.344
T,-12.0,171.2,3.348
T,-12.0,170.4,3.352
T,-12.0,169.6,3.356
T,-12.0,168.0,3.36
T,-12.0,167.2,3.364
T,-12.0,166.4,3.368
T,-12.0,164.8,3.372
T,-12.0,164.0,3.376
T,-12.0,163.2,3.38
T,-12.0,161.6,3.384
T,-12.0,160.8,3.388
T,-12.0,160.0,3.392
T,-12.0,159.2,3.396
T,-12.0,157.6,3.4
T,-12.0,156.8,3.404
T,-12.0,156.0,3.408
T,-12.0,154.4,3.412
T,-12.0,153.6,3.416
T,-12.0,152.8,3.42
T,-12.0,152.0,3.424
T,-12.0,150.4,3.428
T,-12.0,149.6,3.432
T,-12.0,148.8,3.436
T,-12.0,147.2,3.44
T,-12.0,146.4,3.444
T,-12.0,145.6,3.448
T,-12.0,144.0,3.452
T,-12.0,143.2,3.456
T,-12.0,142.4,3.46
T,-12.0,140.8,3.464
T,-12.0,140.0,3.468
T,-12.0,139.2,3.472
T,-12.0,138.4,3.476
T,-12.0,136.8,3.48
T,-12.0,136.0,3.484
T,-12.0,135.2,3.488
T,-12.0,133.6,3.492
T,-12.0,132.8,3.496
T,-12.0,132.0,3.5
T,-12.0,131.2,3.504
T,-12.0,129.6,3.508
T,-12.0,128.8,3.512
T,-12.0,128.0,3.516
T,-12.0,126.4,3.52
T,-12.0,125.6,3.524
T,-12.0,124.8,3.528
T,-12.0,123.2,3.532
T,-12.0,122.4,3.536
T,-12.0,121.6,3.54
T,-12.0,120.8,3.544
T,-12.0,119.2,3.548
T,-12.0,118.4,3.552
T,-12.0,117.6,3.556
T,-12.0,116.0,3.56
T,-12.0,115.2,3.564
T,-12.0,114.4,3.568
T,-12.0,112.8,3.572
T,-12.0,112.0,3.576
T,-12.0,111.2,3.58
T,-12.0,109.6,3.584
T,-12.0,108.8,3.588
T,-12.0,108.0,3.592
T,-12.0,107.2,3.596
T,-12.0,105.6,3.6
T,-12.0,104.8,3.604
T,-12.0,104.0,3.608
T,-12.0,102.4,3.612
T,-12.0,101.6,3.616
T,-12.0,100.8,3.62
T,-12.0,100.0,3.624
T,-12.0,98.4,3.628
T,-12.0,97.6,3.632
T,-12.0,96.8,3.636
T,-12.0,95.2,3.64
T,-12.0,94.4,3.644
T,-12.0,93.6,3.648
T,-12.0,92.0,3.652
T,-12.0,91.2,3.656
T,-12.0,90.4,3.66
T,-12.0,89.6,3.664
T,-12.0,88.0,3.668
T,-12.0,87.2,3.672
T,-12.0,86.4,3.676
T,-12.0,84.8,3.68
T,-12.0,84.0,3.684
T,-12.0,83.2,3.688
T,-12.0,82.4,3.692
T,-12.0,80.8,3.696
T,-12.0,80.0,3.7
T,-12.0,79.2,3.704
T,-12.0,77.6,3.708
T,-12.0,76.8,3.712
T,-12.0,76.0,3.716
T,-12.0,74.4,3.72
T,-12.0,73.6,3.724
T,-12.0,72.8,3.728
T,-12.0,72.0,3.732
T,-12.0,70.4,3.736
T,-12.0,69.6,3.74
T,-12.0,68.8,3.744
T,-12.0,67.2,3.748
T,-12.0,66.4,3.752
T,-12.0,65.6,3.756
T,-12.0,64.8,3.76
T,-12.0,63.2,3.764
T,-12.0,62.4,3.768
T,-12.0,61.6,3.772
T,-12.0,60.0,3.776
T,-12.0,59.2,3.78
T,-12.0,58.4,3.784
T,-12.0,56.8,3.788
T,-12.0,56.0,3.792
T,-12.0,55.2,3.796
T,-12.0,54.4,3.8
T,-12.0,52.8,3.804
T,-12.0,52.0,3.808
T,-12.0,51.2,3.812
T,-12.0,49.6,3.816
T,-12.0,48.8,3.82
T,-12.0,48.0,3.824
T,-12.0,46.4,3.828
T,-12.0,45.6,3.832
T,-12.0,44.8,3.836
T,-12.0,43.2,3.84
T,-12.0,42.4,3.844
T,-12.0,41.6,3.848
T,-12.0,40.8,3.852
T,-12.0,39.2,3.856
